INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (354, 0, 10, 7, 0, 176, 2, to_date('03/09/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (253, 1416, 16, 7, 10, 467, 2, to_date('30/10/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (184, 1417, 3, 6, 10, 113, 2, to_date('15/12/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (202, 1418, 10, 9, 4, 185, 1, to_date('05/04/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (352, 1419, 5, 2, 5, 192, 0, to_date('24/09/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (247, 1420, 19, 7, 1, 227, 2, to_date('20/05/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (103, 1421, 5, 9, 9, 193, 1, to_date('20/05/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (241, 1422, 8, 5, 1, 348, 0, to_date('07/06/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (24, 1423, 5, 2, 1, 340, 1, to_date('16/06/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (280, 1424, 16, 0, 4, 447, 2, to_date('24/11/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (144, 1425, 1, 10, 1, 26, 1, to_date('19/09/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (308, 1426, 15, 6, 10, 238, 1, to_date('11/10/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (29, 1427, 13, 2, 4, 419, 2, to_date('28/09/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (306, 1428, 5, 7, 1, 291, 1, to_date('22/05/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (320, 1429, 7, 4, 1, 209, 0, to_date('03/12/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (216, 1430, 19, 7, 7, 104, 0, to_date('26/10/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (273, 1431, 19, 8, 9, 417, 2, to_date('17/06/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (497, 1432, 16, 7, 2, 248, 1, to_date('24/05/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (175, 1433, 6, 10, 7, 402, 2, to_date('22/02/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (15, 1434, 16, 1, 5, 329, 1, to_date('05/06/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (268, 1435, 18, 1, 0, 412, 0, to_date('25/12/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (157, 1436, 9, 5, 8, 207, 2, to_date('09/08/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (486, 1437, 5, 6, 5, 358, 1, to_date('19/11/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (435, 1438, 8, 1, 2, 386, 2, to_date('11/12/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (169, 1439, 7, 7, 10, 137, 0, to_date('16/08/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (442, 1440, 2, 5, 0, 252, 1, to_date('31/08/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (499, 1441, 3, 3, 0, 209, 0, to_date('15/01/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (389, 1442, 11, 8, 4, 364, 2, to_date('27/09/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (117, 1443, 18, 7, 7, 65, 0, to_date('20/03/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (223, 1444, 3, 9, 9, 12, 1, to_date('11/05/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (294, 1445, 11, 6, 10, 244, 1, to_date('26/07/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (110, 1446, 14, 2, 4, 170, 1, to_date('13/11/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (210, 1447, 12, 2, 3, 279, 1, to_date('10/08/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (224, 1448, 2, 1, 8, 401, 2, to_date('26/01/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (90, 1449, 14, 4, 7, 288, 2, to_date('21/05/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (444, 1450, 7, 2, 7, 442, 1, to_date('17/06/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (124, 1451, 8, 10, 1, 260, 1, to_date('26/04/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (55, 1452, 7, 7, 8, 221, 0, to_date('29/07/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (234, 1453, 18, 9, 4, 244, 0, to_date('03/09/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (157, 1454, 16, 9, 6, 498, 1, to_date('18/03/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (40, 1455, 9, 2, 6, 217, 1, to_date('13/04/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (75, 1456, 3, 0, 9, 452, 1, to_date('06/03/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (247, 1457, 16, 1, 0, 145, 2, to_date('30/01/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (121, 1458, 1, 3, 6, 116, 0, to_date('13/01/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (15, 1459, 14, 8, 9, 352, 2, to_date('28/08/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (325, 1460, 13, 5, 9, 125, 1, to_date('11/03/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (23, 1461, 3, 0, 2, 415, 1, to_date('10/07/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (476, 1462, 6, 0, 4, 175, 1, to_date('12/10/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (152, 1463, 7, 8, 1, 57, 1, to_date('04/03/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (50, 1464, 6, 1, 8, 375, 2, to_date('05/07/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (143, 1465, 7, 5, 1, 173, 0, to_date('11/07/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (166, 1466, 13, 8, 6, 387, 1, to_date('10/09/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (305, 1467, 1, 10, 3, 168, 0, to_date('16/03/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (97, 1468, 1, 2, 5, 132, 0, to_date('02/08/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (263, 1469, 15, 3, 4, 253, 1, to_date('18/07/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (296, 1470, 8, 6, 3, 245, 1, to_date('30/11/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (92, 1471, 18, 6, 6, 114, 1, to_date('25/06/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (92, 1472, 2, 10, 6, 358, 1, to_date('01/04/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (203, 1473, 15, 3, 4, 462, 1, to_date('20/11/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (90, 1474, 1, 4, 8, 279, 0, to_date('28/08/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (150, 1475, 6, 9, 5, 226, 2, to_date('08/08/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (261, 1476, 15, 9, 5, 471, 2, to_date('31/03/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (33, 1477, 18, 2, 1, 147, 0, to_date('14/04/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (165, 1478, 12, 10, 1, 132, 2, to_date('15/08/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (319, 1479, 17, 6, 2, 88, 2, to_date('14/11/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (218, 1480, 13, 4, 9, 187, 0, to_date('10/04/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (82, 1481, 17, 2, 10, 321, 0, to_date('17/01/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (178, 1482, 4, 6, 10, 38, 0, to_date('17/12/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (373, 1483, 3, 7, 10, 368, 2, to_date('28/12/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (489, 1484, 18, 0, 7, 157, 1, to_date('23/11/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (88, 1485, 0, 2, 8, 132, 0, to_date('19/01/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (200, 1486, 10, 8, 10, 420, 1, to_date('10/12/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (418, 1487, 0, 1, 8, 186, 0, to_date('02/09/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (294, 1488, 19, 8, 10, 206, 0, to_date('14/06/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (271, 1489, 14, 5, 2, 423, 1, to_date('22/07/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (113, 1490, 15, 1, 9, 446, 1, to_date('28/08/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (215, 1491, 3, 3, 10, 74, 0, to_date('20/07/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (61, 1492, 18, 5, 4, 413, 0, to_date('04/03/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (399, 1493, 11, 0, 2, 62, 1, to_date('23/10/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (113, 1494, 12, 1, 7, 326, 2, to_date('10/10/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (271, 1495, 6, 5, 1, 313, 0, to_date('22/08/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (365, 1496, 2, 2, 3, 274, 1, to_date('07/09/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (209, 1497, 13, 0, 5, 10, 1, to_date('16/07/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (321, 1498, 8, 3, 2, 32, 0, to_date('07/01/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (464, 1499, 17, 0, 9, 449, 0, to_date('08/06/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (378, 1500, 19, 5, 10, 76, 0, to_date('29/03/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (257, 1501, 0, 6, 0, 313, 0, to_date('06/09/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (459, 1502, 8, 9, 10, 175, 1, to_date('26/09/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (289, 1503, 16, 10, 7, 432, 0, to_date('14/03/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (32, 1504, 13, 6, 0, 493, 2, to_date('12/11/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (338, 1505, 18, 10, 10, 250, 1, to_date('06/03/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (342, 1506, 9, 0, 7, 59, 2, to_date('26/02/2014', 'DD/MM/YYYY'));
