INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (0, str_to_date('26/10/2013', '%d/%m/%Y'), 1, str_to_date('03/02/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (360, str_to_date('16/07/2012', '%d/%m/%Y'), 0, str_to_date('09/07/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (361, str_to_date('15/05/2010', '%d/%m/%Y'), 2, str_to_date('10/07/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (362, str_to_date('19/04/2015', '%d/%m/%Y'), 0, str_to_date('21/07/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (363, str_to_date('04/02/2011', '%d/%m/%Y'), 0, str_to_date('11/11/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (364, str_to_date('14/06/2011', '%d/%m/%Y'), 1, str_to_date('08/10/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (365, str_to_date('18/06/2015', '%d/%m/%Y'), 1, str_to_date('22/12/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (366, str_to_date('03/05/2010', '%d/%m/%Y'), 2, str_to_date('08/05/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (367, str_to_date('27/06/2016', '%d/%m/%Y'), 1, str_to_date('04/09/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (368, str_to_date('22/01/2014', '%d/%m/%Y'), 0, str_to_date('23/01/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (369, str_to_date('11/11/2011', '%d/%m/%Y'), 1, str_to_date('23/03/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (370, str_to_date('25/03/2010', '%d/%m/%Y'), 2, str_to_date('20/10/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (371, str_to_date('27/10/2012', '%d/%m/%Y'), 2, str_to_date('29/03/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (372, str_to_date('04/06/2014', '%d/%m/%Y'), 1, str_to_date('25/11/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (373, str_to_date('07/03/2016', '%d/%m/%Y'), 1, str_to_date('07/10/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (374, str_to_date('19/04/2015', '%d/%m/%Y'), 0, str_to_date('15/05/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (375, str_to_date('18/02/2017', '%d/%m/%Y'), 2, str_to_date('27/10/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (376, str_to_date('31/03/2014', '%d/%m/%Y'), 0, str_to_date('28/02/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (377, str_to_date('06/05/2013', '%d/%m/%Y'), 0, str_to_date('01/03/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (378, str_to_date('26/08/2014', '%d/%m/%Y'), 0, str_to_date('06/10/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (379, str_to_date('04/08/2017', '%d/%m/%Y'), 2, str_to_date('06/03/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (380, str_to_date('01/03/2016', '%d/%m/%Y'), 0, str_to_date('20/12/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (381, str_to_date('16/09/2015', '%d/%m/%Y'), 1, str_to_date('29/06/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (382, str_to_date('19/05/2010', '%d/%m/%Y'), 1, str_to_date('30/04/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (383, str_to_date('19/05/2016', '%d/%m/%Y'), 1, str_to_date('29/10/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (384, str_to_date('24/05/2013', '%d/%m/%Y'), 2, str_to_date('19/02/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (385, str_to_date('05/06/2016', '%d/%m/%Y'), 2, str_to_date('14/06/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (386, str_to_date('29/10/2017', '%d/%m/%Y'), 2, str_to_date('08/07/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (387, str_to_date('30/04/2014', '%d/%m/%Y'), 1, str_to_date('17/12/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (388, str_to_date('27/12/2011', '%d/%m/%Y'), 0, str_to_date('25/02/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (389, str_to_date('11/05/2015', '%d/%m/%Y'), 1, str_to_date('13/04/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (390, str_to_date('18/03/2012', '%d/%m/%Y'), 1, str_to_date('10/05/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (391, str_to_date('18/12/2015', '%d/%m/%Y'), 1, str_to_date('29/03/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (392, str_to_date('25/03/2011', '%d/%m/%Y'), 1, str_to_date('01/05/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (393, str_to_date('10/05/2012', '%d/%m/%Y'), 1, str_to_date('30/12/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (394, str_to_date('02/11/2011', '%d/%m/%Y'), 2, str_to_date('05/10/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (395, str_to_date('08/01/2010', '%d/%m/%Y'), 1, str_to_date('17/07/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (396, str_to_date('28/01/2015', '%d/%m/%Y'), 2, str_to_date('07/05/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (397, str_to_date('03/02/2016', '%d/%m/%Y'), 1, str_to_date('23/08/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (398, str_to_date('01/06/2013', '%d/%m/%Y'), 2, str_to_date('05/05/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (399, str_to_date('02/02/2013', '%d/%m/%Y'), 2, str_to_date('13/08/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (400, str_to_date('30/09/2015', '%d/%m/%Y'), 0, str_to_date('16/05/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (401, str_to_date('19/02/2016', '%d/%m/%Y'), 1, str_to_date('02/11/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (402, str_to_date('13/08/2015', '%d/%m/%Y'), 1, str_to_date('27/09/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (403, str_to_date('05/12/2010', '%d/%m/%Y'), 2, str_to_date('06/10/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (404, str_to_date('24/10/2011', '%d/%m/%Y'), 1, str_to_date('20/08/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (405, str_to_date('11/11/2010', '%d/%m/%Y'), 0, str_to_date('03/06/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (406, str_to_date('08/11/2012', '%d/%m/%Y'), 1, str_to_date('28/06/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (407, str_to_date('16/05/2010', '%d/%m/%Y'), 2, str_to_date('01/10/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (408, str_to_date('30/10/2011', '%d/%m/%Y'), 0, str_to_date('24/04/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (409, str_to_date('27/04/2010', '%d/%m/%Y'), 0, str_to_date('11/07/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (410, str_to_date('02/02/2016', '%d/%m/%Y'), 0, str_to_date('05/03/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (411, str_to_date('30/01/2012', '%d/%m/%Y'), 2, str_to_date('30/03/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (412, str_to_date('28/03/2015', '%d/%m/%Y'), 0, str_to_date('10/03/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (413, str_to_date('23/03/2013', '%d/%m/%Y'), 0, str_to_date('12/03/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (414, str_to_date('20/12/2014', '%d/%m/%Y'), 0, str_to_date('13/07/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (415, str_to_date('19/09/2011', '%d/%m/%Y'), 2, str_to_date('15/08/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (416, str_to_date('08/11/2017', '%d/%m/%Y'), 2, str_to_date('10/05/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (417, str_to_date('28/01/2015', '%d/%m/%Y'), 1, str_to_date('13/10/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (418, str_to_date('31/07/2010', '%d/%m/%Y'), 0, str_to_date('17/02/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (419, str_to_date('19/04/2010', '%d/%m/%Y'), 2, str_to_date('14/05/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (420, str_to_date('09/11/2010', '%d/%m/%Y'), 1, str_to_date('25/08/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (421, str_to_date('08/07/2017', '%d/%m/%Y'), 1, str_to_date('28/05/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (422, str_to_date('02/09/2017', '%d/%m/%Y'), 2, str_to_date('10/10/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (423, str_to_date('21/11/2011', '%d/%m/%Y'), 1, str_to_date('11/12/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (424, str_to_date('09/08/2012', '%d/%m/%Y'), 2, str_to_date('11/11/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (425, str_to_date('20/03/2017', '%d/%m/%Y'), 0, str_to_date('12/10/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (426, str_to_date('13/02/2012', '%d/%m/%Y'), 0, str_to_date('24/12/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (427, str_to_date('07/01/2012', '%d/%m/%Y'), 1, str_to_date('19/01/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (428, str_to_date('19/04/2012', '%d/%m/%Y'), 0, str_to_date('14/09/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (429, str_to_date('14/10/2010', '%d/%m/%Y'), 0, str_to_date('22/12/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (430, str_to_date('25/07/2010', '%d/%m/%Y'), 1, str_to_date('25/11/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (431, str_to_date('31/12/2016', '%d/%m/%Y'), 1, str_to_date('15/09/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (432, str_to_date('23/08/2010', '%d/%m/%Y'), 0, str_to_date('26/07/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (433, str_to_date('03/08/2015', '%d/%m/%Y'), 0, str_to_date('11/06/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (434, str_to_date('05/05/2011', '%d/%m/%Y'), 0, str_to_date('27/08/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (435, str_to_date('27/07/2012', '%d/%m/%Y'), 1, str_to_date('29/10/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (436, str_to_date('02/01/2014', '%d/%m/%Y'), 1, str_to_date('12/08/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (437, str_to_date('12/04/2011', '%d/%m/%Y'), 1, str_to_date('27/06/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (438, str_to_date('04/09/2012', '%d/%m/%Y'), 1, str_to_date('19/08/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (439, str_to_date('30/04/2016', '%d/%m/%Y'), 1, str_to_date('12/09/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (440, str_to_date('29/12/2010', '%d/%m/%Y'), 2, str_to_date('09/12/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (441, str_to_date('25/05/2017', '%d/%m/%Y'), 1, str_to_date('17/06/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (442, str_to_date('17/11/2013', '%d/%m/%Y'), 0, str_to_date('11/06/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (443, str_to_date('12/12/2011', '%d/%m/%Y'), 0, str_to_date('22/11/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (444, str_to_date('15/09/2010', '%d/%m/%Y'), 2, str_to_date('13/03/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (445, str_to_date('04/02/2016', '%d/%m/%Y'), 1, str_to_date('01/11/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (446, str_to_date('22/05/2014', '%d/%m/%Y'), 1, str_to_date('16/01/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (447, str_to_date('07/08/2013', '%d/%m/%Y'), 1, str_to_date('02/10/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (448, str_to_date('20/12/2015', '%d/%m/%Y'), 1, str_to_date('01/06/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (449, str_to_date('23/11/2012', '%d/%m/%Y'), 2, str_to_date('08/12/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (450, str_to_date('08/02/2014', '%d/%m/%Y'), 1, str_to_date('27/03/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (451, str_to_date('02/01/2015', '%d/%m/%Y'), 0, str_to_date('03/08/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (452, str_to_date('31/08/2013', '%d/%m/%Y'), 2, str_to_date('16/10/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (453, str_to_date('02/05/2014', '%d/%m/%Y'), 2, str_to_date('16/12/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (454, str_to_date('07/10/2012', '%d/%m/%Y'), 1, str_to_date('17/09/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (455, str_to_date('17/02/2014', '%d/%m/%Y'), 2, str_to_date('23/11/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (456, str_to_date('26/11/2017', '%d/%m/%Y'), 0, str_to_date('17/10/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (457, str_to_date('25/07/2013', '%d/%m/%Y'), 1, str_to_date('16/03/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (458, str_to_date('14/03/2010', '%d/%m/%Y'), 1, str_to_date('19/07/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (459, str_to_date('05/11/2017', '%d/%m/%Y'), 2, str_to_date('07/05/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (460, str_to_date('28/10/2010', '%d/%m/%Y'), 1, str_to_date('03/08/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (461, str_to_date('20/01/2010', '%d/%m/%Y'), 1, str_to_date('04/03/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (462, str_to_date('25/03/2013', '%d/%m/%Y'), 1, str_to_date('28/03/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (463, str_to_date('15/06/2013', '%d/%m/%Y'), 1, str_to_date('19/04/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (464, str_to_date('06/05/2010', '%d/%m/%Y'), 0, str_to_date('15/04/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (465, str_to_date('05/03/2013', '%d/%m/%Y'), 1, str_to_date('01/04/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (466, str_to_date('10/03/2010', '%d/%m/%Y'), 1, str_to_date('19/08/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (467, str_to_date('16/10/2013', '%d/%m/%Y'), 2, str_to_date('06/03/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (468, str_to_date('23/03/2014', '%d/%m/%Y'), 2, str_to_date('25/05/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (469, str_to_date('26/11/2016', '%d/%m/%Y'), 1, str_to_date('22/11/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (470, str_to_date('05/02/2013', '%d/%m/%Y'), 0, str_to_date('16/06/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (471, str_to_date('27/09/2013', '%d/%m/%Y'), 1, str_to_date('20/10/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (472, str_to_date('06/11/2012', '%d/%m/%Y'), 2, str_to_date('14/05/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (473, str_to_date('24/03/2011', '%d/%m/%Y'), 0, str_to_date('21/11/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (474, str_to_date('18/05/2011', '%d/%m/%Y'), 0, str_to_date('19/10/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (475, str_to_date('25/01/2011', '%d/%m/%Y'), 0, str_to_date('08/01/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (476, str_to_date('08/04/2013', '%d/%m/%Y'), 2, str_to_date('12/01/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (477, str_to_date('03/02/2010', '%d/%m/%Y'), 2, str_to_date('20/02/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (478, str_to_date('01/07/2017', '%d/%m/%Y'), 1, str_to_date('25/09/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (479, str_to_date('20/09/2015', '%d/%m/%Y'), 1, str_to_date('03/06/2013', '%d/%m/%Y'));
